Listado de rutas de carpetas para el volumen secrespo
El número de serie del volumen es FCF0-2AA7
D:.
¦   sfml
¦   SFML.mk
¦   
+---SFML-2.6.2-windows-gcc-13.1.0-mingw-64-bit
¦   +---SFML-2.6.2
¦       ¦   changelog.md
¦       ¦   license.md
¦       ¦   readme.md
¦       ¦   
¦       +---bin
¦       ¦       openal32.dll
¦       ¦       sfml-audio-2.dll
¦       ¦       sfml-audio-d-2.dll
¦       ¦       sfml-graphics-2.dll
¦       ¦       sfml-graphics-d-2.dll
¦       ¦       sfml-network-2.dll
¦       ¦       sfml-network-d-2.dll
¦       ¦       sfml-system-2.dll
¦       ¦       sfml-system-d-2.dll
¦       ¦       sfml-window-2.dll
¦       ¦       sfml-window-d-2.dll
¦       ¦       
¦       +---doc
¦       ¦   +---SFML
¦       ¦       ¦   license.md
¦       ¦       ¦   readme.md
¦       ¦       ¦   SFML.tag
¦       ¦       ¦   
¦       ¦       +---html
¦       ¦               AlResource_8hpp.html
¦       ¦               AlResource_8hpp_source.html
¦       ¦               annotated.html
¦       ¦               Audio_2Export_8hpp.html
¦       ¦               Audio_2Export_8hpp_source.html
¦       ¦               Audio_8hpp.html
¦       ¦               Audio_8hpp_source.html
¦       ¦               bc_s.png
¦       ¦               bc_sd.png
¦       ¦               BlendMode_8hpp.html
¦       ¦               BlendMode_8hpp_source.html
¦       ¦               CircleShape_8hpp.html
¦       ¦               CircleShape_8hpp_source.html
¦       ¦               classes.html
¦       ¦               classsf_1_1AlResource-members.html
¦       ¦               classsf_1_1AlResource.html
¦       ¦               classsf_1_1AlResource.png
¦       ¦               classsf_1_1CircleShape-members.html
¦       ¦               classsf_1_1CircleShape.html
¦       ¦               classsf_1_1CircleShape.png
¦       ¦               classsf_1_1Clipboard-members.html
¦       ¦               classsf_1_1Clipboard.html
¦       ¦               classsf_1_1Clock-members.html
¦       ¦               classsf_1_1Clock.html
¦       ¦               classsf_1_1Color-members.html
¦       ¦               classsf_1_1Color.html
¦       ¦               classsf_1_1Context-members.html
¦       ¦               classsf_1_1Context.html
¦       ¦               classsf_1_1Context.png
¦       ¦               classsf_1_1ConvexShape-members.html
¦       ¦               classsf_1_1ConvexShape.html
¦       ¦               classsf_1_1ConvexShape.png
¦       ¦               classsf_1_1Cursor-members.html
¦       ¦               classsf_1_1Cursor.html
¦       ¦               classsf_1_1Cursor.png
¦       ¦               classsf_1_1Drawable-members.html
¦       ¦               classsf_1_1Drawable.html
¦       ¦               classsf_1_1Drawable.png
¦       ¦               classsf_1_1Event-members.html
¦       ¦               classsf_1_1Event.html
¦       ¦               classsf_1_1FileInputStream-members.html
¦       ¦               classsf_1_1FileInputStream.html
¦       ¦               classsf_1_1FileInputStream.png
¦       ¦               classsf_1_1Font-members.html
¦       ¦               classsf_1_1Font.html
¦       ¦               classsf_1_1Ftp-members.html
¦       ¦               classsf_1_1Ftp.html
¦       ¦               classsf_1_1Ftp.png
¦       ¦               classsf_1_1Ftp_1_1DirectoryResponse-members.html
¦       ¦               classsf_1_1Ftp_1_1DirectoryResponse.html
¦       ¦               classsf_1_1Ftp_1_1DirectoryResponse.png
¦       ¦               classsf_1_1Ftp_1_1ListingResponse-members.html
¦       ¦               classsf_1_1Ftp_1_1ListingResponse.html
¦       ¦               classsf_1_1Ftp_1_1ListingResponse.png
¦       ¦               classsf_1_1Ftp_1_1Response-members.html
¦       ¦               classsf_1_1Ftp_1_1Response.html
¦       ¦               classsf_1_1Ftp_1_1Response.png
¦       ¦               classsf_1_1GlResource-members.html
¦       ¦               classsf_1_1GlResource.html
¦       ¦               classsf_1_1GlResource.png
¦       ¦               classsf_1_1GlResource_1_1TransientContextLock-members.html
¦       ¦               classsf_1_1GlResource_1_1TransientContextLock.html
¦       ¦               classsf_1_1GlResource_1_1TransientContextLock.png
¦       ¦               classsf_1_1Glyph-members.html
¦       ¦               classsf_1_1Glyph.html
¦       ¦               classsf_1_1Http-members.html
¦       ¦               classsf_1_1Http.html
¦       ¦               classsf_1_1Http.png
¦       ¦               classsf_1_1Http_1_1Request-members.html
¦       ¦               classsf_1_1Http_1_1Request.html
¦       ¦               classsf_1_1Http_1_1Response-members.html
¦       ¦               classsf_1_1Http_1_1Response.html
¦       ¦               classsf_1_1Image-members.html
¦       ¦               classsf_1_1Image.html
¦       ¦               classsf_1_1InputSoundFile-members.html
¦       ¦               classsf_1_1InputSoundFile.html
¦       ¦               classsf_1_1InputSoundFile.png
¦       ¦               classsf_1_1InputStream-members.html
¦       ¦               classsf_1_1InputStream.html
¦       ¦               classsf_1_1InputStream.png
¦       ¦               classsf_1_1IpAddress-members.html
¦       ¦               classsf_1_1IpAddress.html
¦       ¦               classsf_1_1Joystick-members.html
¦       ¦               classsf_1_1Joystick.html
¦       ¦               classsf_1_1Keyboard-members.html
¦       ¦               classsf_1_1Keyboard.html
¦       ¦               classsf_1_1Listener-members.html
¦       ¦               classsf_1_1Listener.html
¦       ¦               classsf_1_1Lock-members.html
¦       ¦               classsf_1_1Lock.html
¦       ¦               classsf_1_1Lock.png
¦       ¦               classsf_1_1MemoryInputStream-members.html
¦       ¦               classsf_1_1MemoryInputStream.html
¦       ¦               classsf_1_1MemoryInputStream.png
¦       ¦               classsf_1_1Mouse-members.html
¦       ¦               classsf_1_1Mouse.html
¦       ¦               classsf_1_1Music-members.html
¦       ¦               classsf_1_1Music.html
¦       ¦               classsf_1_1Music.png
¦       ¦               classsf_1_1Mutex-members.html
¦       ¦               classsf_1_1Mutex.html
¦       ¦               classsf_1_1Mutex.png
¦       ¦               classsf_1_1NonCopyable-members.html
¦       ¦               classsf_1_1NonCopyable.html
¦       ¦               classsf_1_1NonCopyable.png
